ScoreType,Runs,isWicket,WicketType,EffectedBy,OutBatsman,isExtra,ExtraType,ExtraSubType,ExtraRuns,NextBowler,NextBatsman,FacingBatsman,POMTeam,POM
BATSMAN,,,,,,,,,,,Team1Player1,,,
BATSMAN,,,,,,,,,,,Team1Player2,,,
FACING,,,,,,,,,,,,Team1Player1,,
BOWLER,I,,,,,,,,,Team2Player6,,,,
BALL,4,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,II,,,,,,,,,Team2Player10,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BOWLER,III,,,,,,,,,,,,,
BALL,6,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,TRUE,LEG_BYE,,1,,,,,
BALL,0,,,,,TRUE,WIDE,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,IV,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,6,,,,,,,,,,,,,
BALL,6,,,,,,,,,,,,,
BOWLER,V,,,,,,,,,Team2Player8,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,,,,,,TRUE,LEG_BYE,,1,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,VI,,,,,,,,,Team2Player11,,,,
BALL,2,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,VII,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BOWLER,VIII,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,6,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,,,,,,TRUE,NO_BALL,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,IX,,,,,,,,,Team2Player9,,,,
BALL,0,,,,,,,,,,,,,
BALL,6,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,4,,,,,
BALL,,,,,,,,,,,,,,
BOWLER,X,,,,,,,,,Team2Player7,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,6,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,XI,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,XII,,,,,,,,,Team2Player1,,,,
BALL,2,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,6,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,0,,,,,TRUE,LEG_BYE,,1,,,,,
BALL,2,,,,,,,,,,,,,
BOWLER,XIII,,,,,,,,,Team2Player6,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,6,,,,,,,,,,,,,
BALL,6,,,,,,,,,,,,,
BOWLER,XIV,,,,,,,,,Team2Player9,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,,TRUE,CAUGHT,Team2Player5,,,,,,,,,,
BATSMAN,,,,,,,,,,,Team1Player3,,,
FACING,,,,,,,,,,,,Team1Player3,,
BALL,0,,,,,,,,,,,,,
BALL,6,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,XV,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,,TRUE,CAUGHT,Team2Player3,,,,,,,,,,
BATSMAN,,,,,,,,,,,Team1Player4,,,
FACING,,,,,,,,,,,,Team1Player1,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,6,,,,,,,,,,,,,
BOWLER,XVI,,,,,,,,,Team2Player11,,,,
BALL,1,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,,,,,,TRUE,LEG_BYE,,1,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,,,,,,TRUE,LEG_BYE,,1,,,,,
BOWLER,XVII,,,,,,,,,Team2Player8,,,,
BALL,1,,,,,,,,,,,,,
BALL,,TRUE,CAUGHT,Team2Player5,,,,,,,,,,
BATSMAN,,,,,,,,,,,Team1Player5,,,
FACING,,,,,,,,,,,,Team1Player4,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,XVIII,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,,TRUE,CAUGHT,Team2Player2,,,,,,,,,,
BATSMAN,,,,,,,,,,,Team1Player6,,,
FACING,,,,,,,,,,,,Team1Player6,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,XIX,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,,TRUE,CAUGHT,Team2Player5,,,,,,,,,,
BATSMAN,,,,,,,,,,,Team1Player7,,,
FACING,,,,,,,,,,,,Team1Player7,,
BALL,0,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,3,,,,,,,,,,,,,
BOWLER,XX,,,,,,,,,Team2Player9,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,6,,,,,,,,,,,,,
BALL,0,TRUE,CAUGHT,Team2Player3,,,,,,,,,,
BATSMAN,,,,,,,,,,,Team1Player8,,,
FACING,,,,,,,,,,,,Team1Player7,,
BALL,1,,,,,,,,,,,,,
NEXT_INNINGS,,,,,,,,,,,,,,
BATSMAN,,,,,,,,,,,Team2Player1,,,
BATSMAN,,,,,,,,,,,Team2Player2,,,
FACING,,,,,,,,,,,,Team2Player1,,
BOWLER,I,,,,,,,,,Team1Player9,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,II,,,,,,,,,Team1Player10,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,TRUE,LEG_BYE,,1,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BOWLER,III,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,6,,,,,,,,,,,,,
BOWLER,IV,,,,,,,,,,,,,
BALL,6,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,4,,,,,TRUE,NO_BALL,,,,,,,
BALL,3,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,V,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,1,,,,,
BALL,1,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,VI,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,0,TRUE,CAUGHT,Team1Player1,,,,,,,,,,
BATSMAN,,,,,,,,,,,Team2Player3,,,
FACING,,,,,,,,,,,,Team2Player3,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BOWLER,VII,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,,,,,,TRUE,LEG_BYE,,1,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,VIII,,,,,,,,,Team1Player5,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,6,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,4,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,IX,,,,,,,,,Team1Player11,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,0,TRUE,CAUGHT,Team1Player7,,,,,,,,,,
BATSMAN,,,,,,,,,,,Team2Player3,,,
FACING,,,,,,,,,,,,Team2Player2,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BOWLER,X,,,,,,,,,Team1Player8,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,XI,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,XII,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,TRUE,LEG_BYE,,1,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,XIII,,,,,,,,,Team1Player5,,,,
BALL,,,,,,TRUE,WIDE,,1,,,,,
BALL,4,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,1,,,,,
BALL,2,,,,,,,,,,,,,
BOWLER,XIV,,,,,,,,,Team1Player3,,,,
BALL,1,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BOWLER,XV,,,,,,,,,Team1Player10,,,,
BALL,4,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,6,,,,,,,,,,,,,
BALL,6,,,,,,,,,,,,,
BOWLER,XVI,,,,,,,,,,,,,
BALL,,,,,,TRUE,LEG_BYE,,1,,,,,
BALL,1,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,XVII,,,,,,,,,Team1Player11,,,,
BALL,1,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,2,,,,,,,,,,,,,
BALL,1,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,1,,,,,,,,,,,,,
BOWLER,XVIII,,,,,,,,,Team1Player8,,,,
BALL,6,,,,,,,,,,,,,
BALL,4,,,,,,,,,,,,,
BALL,0,,,,,,,,,,,,,
BALL,,,,,,TRUE,WIDE,,,,,,,
BALL,4,,,,,,,,,,,,,
PLAYER_OF_MATCH,,,,,,,,,,,,,Team1SName,Team1Player1
COMPLETE_MATCH,,,,,,,,,,,,,,
